Location,1BHK,2BHK,3BHK
JP Nagar Phase 1,15307604.139039095,16481926.648788018,16977722.60577374
Dasarahalli on Tumkur Road,15219277.717478843,16261974.44254149,17162020.55025121
Kannur on Thanisandra Main Road,15391979.843587616,16311619.000184176,16705781.969651993
Doddanekundi,15205557.556473771,16240642.606628178,17162957.80826526
Kengeri,15381348.743770558,16447698.901731357,16754463.649261357
Horamavu,15285566.771805588,16413192.00544104,17170795.82375354
Thanisandra,15323493.566233838,16501291.201926352,16656732.353699904
Ramamurthy Nagar,15360073.186160084,16512520.668969743,16755758.734281855
Whitefield Hope Farm Junction,15324514.660665497,16467954.201793483,16658983.243020898
Electronic City Phase 1,15166017.507133974,16371867.797119655,17170795.82375354
Yelahanka,15324514.660665497,16414881.721269993,16658983.243020898
Anjanapura,15185730.87574104,16297511.684024895,17048323.56463713
Jalahalli,15302136.893678308,16507320.38558784,16919953.85351746
Kasavanahalli,15387338.074868549,16311619.000184176,16752354.699968975
Bommasandra,15150369.186882725,16272843.873209286,17117654.820730656
Bellandur,15164924.12708974,16465656.015974397,17120599.037124224
RR Nagar,15360325.219525421,16508120.118089963,16744225.55133091
Begur,15164924.12708974,16387515.012543904,17094714.595572744
Hosa Road,15289271.502956443,16423438.13828738,16920451.85397031
Sahakar Nagar,15324933.180994362,16511200.813090311,16748239.240689905
Kadugodi,15314325.198151726,16385232.881663924,16699881.187003857
Jakkur,15300758.858240008,16508028.207758503,16919953.85351746
Jigani,15291675.371214148,16495294.955107855,16839593.569945015
Krishnarajapura,15359455.157560231,16488718.890522663,16756572.598553738
Brookefield,15150369.186882725,16263634.509168092,17117654.820730656
Banashankari,15087085.318928279,16332118.892050311,17048323.56463713
Nelamangala,15359161.041711176,16473498.106547013,16757082.137792941
Attibele,15007659.48816616,16296149.145253772,17048323.56463713
Banaswadi,15132312.261798793,16334707.522663128,17048323.56463713
Kodigehalli,15381348.743770558,16447698.901731357,16754463.649261357
ITPL,15328284.838680921,16462760.491953023,16900804.62721933
Uttarahalli Hobli,15316494.21752605,16498147.698731018,16656732.353699904
Chikkagubbi on Hennur Main Road,15216354.816297213,16181568.31675859,17124027.017604604
Varthur,15324469.220795037,16478788.90969842,16656732.353699904
Vidyaranyapura,15324469.220795037,16478788.90969842,16658983.243020898
Electronic City Phase 2,15134410.411352184,16450744.43404242,17170795.82375354
J. P. Nagar,15321854.124209609,16474292.99015372,17000337.94854834
K. Chudahalli,15303946.201785352,16449922.29107933,16699881.187003857
Narayanaghatta,15345086.610370677,16443040.46253017,16754796.308682
Anekal City,15185730.87574104,16297511.684024895,17048323.56463713
Sarjapur,15326189.19194035,16511120.491373336,16748239.240689905
Koramangala,15359455.157560231,16499240.26340532,16756572.598553738
Hebbal,15285566.771805588,16458909.941591358,17170795.82375354
Budigere Cross,15181441.690196078,16241650.97234728,17119340.72753435
Bommanahalli,15150369.186882725,16265801.245805051,17117654.820730656
Electronics City,15140202.18436663,16452079.614769422,17170795.82375354
Chikkalasandra,15210384.78309714,16181568.31675859,17137146.597490493
Kogilu,15366259.176639136,16458803.161555469,16754463.649261357
Nayandahalli,15359161.041711176,16457658.481666453,16757082.137792941
Bilekahalli,15150369.186882725,16265031.594542954,17117654.820730656
Muneshwara Nagar,15325115.959506331,16441454.742322378,16754796.308682
Junnasandra,15291675.371214148,16450663.370800864,16745749.572766041
Narayanapura on Hennur Main Road,15346336.748198627,16457658.481666453,16757082.137792941
Kothanur,15359455.157560231,16507508.88366661,16756572.598553738
Kadugodi Industrial Area,15357807.493576048,16363300.542729668,16699881.187003857
Sarjapur Road Wipro To Railway Crossing,15339500.351622317,16503035.25114819,16748239.240689905
RMV Extension Stage 2,15365793.629771214,16510377.493954873,16744225.55133091
Kudlu,15359455.157560231,16497430.974477265,16756572.598553738
Talaghattapura,15316593.803576466,16498057.200375814,16656732.353699904
Kumbalgodu,15358872.468478994,16497430.974477265,16756572.598553738
Carmelaram,15175475.159148285,16234326.550660565,17119340.72753435
Uttarahalli,15316494.21752605,16498147.698731018,16656732.353699904
Anagalapura Near Hennur Main Road,15185730.87574104,16239642.102922162,17048323.56463713
Avalahalli Off Sarjapur Road,15043855.576710418,16304414.456693184,17048323.56463713
R T  Nagar,15363321.870109374,16482268.504971415,16744225.55133091
JP Nagar Phase 7,15306828.281879704,16501646.215927301,16919953.85351746
Subramanyapura,15331345.825667052,16500223.910743902,16707583.521237545
JP Nagar Phase 4,15307604.139039095,16475930.437562525,16980313.953503013
JP Nagar Phase 8,15303867.014925605,16501646.215927301,16919953.85351746
Amruthahalli,15192822.350960104,16239642.102922162,17048323.56463713
Nagarbhavi,15343610.69487973,16407853.702525798,16754796.308682
Chandapura,15165803.286043588,16240369.159391286,17119340.72753435
Marsur,15322209.418432416,16450228.867016075,16754796.308682
JP Nagar Phase 3,15307604.139039095,16475930.437562525,16980313.953503013
JP Nagar Phase 9,15306092.066039678,16501646.215927301,16919953.85351746
Gottigere,15153437.724380242,16438619.802629532,17170795.82375354
Kanakapura Road Beyond Nice Ring Road,15374045.410805218,16304721.76597934,16705781.969651993
Harlur,15285566.771805588,16455018.41450834,17170795.82375354
Konanakunte,15374466.242364738,16461867.665280106,16756572.598553738
Richmond Town,15350589.131815385,16502319.46021906,16748239.240689905
Jayanagar,15291675.371214148,16495294.955107855,16867857.07279624
Domlur,15168145.40760901,16240642.606628178,17162957.80826526
Devanahalli,15200709.319974402,16263008.226086026,17162020.55025121
Hulimavu,15322511.705305252,16449825.229638627,16908323.792601116
Kumaraswamy Layout,15359455.157560231,16497430.974477265,16756572.598553738
Bikasipura,15150369.186882725,16265031.594542954,17117654.820730656
Singasandra,15331345.825667052,16500223.910743902,16707583.521237545
JP Nagar Phase 6,15306828.281879704,16501646.215927301,16933229.576197166
Sanjaynagar,15326189.19194035,16511200.813090311,16748239.240689905
CV Raman Nagar,15174670.88978507,16244246.08430213,17119340.72753435
Padmanabhanagar,15359209.858533153,16467692.516929206,16757082.137792941
Hennur,15285566.771805588,16418705.479332114,17170795.82375354
KPC Layout,15303946.201785352,16449922.29107933,16699881.187003857
R.K. Hegde Nagar,15363321.870109374,16482268.504971415,16744225.55133091
Kannamangala,15374045.410805218,16311619.000184176,16705781.969651993
Yerthiganahalli,15324514.660665497,16582353.273689922,16658983.243020898
Badamanavarthekaval,15082721.687882856,16322020.539390767,17048323.56463713
Kanakapura,15374045.410805218,16304721.76597934,16705781.969651993
Bannerughatta,15188790.841050997,16355540.539640736,17094020.081345268
BTM Layout,15057117.631806195,16314487.875846062,17048323.56463713
Kuvempu Layout on Hennur Main Road,15358872.468478994,16503324.596203232,16751331.755542474
Marathahalli,15322209.418432416,16450228.867016075,16754796.308682
Rajajinagar,15354956.216211481,16508590.243088644,16755758.734281855
Whitefield,15324514.660665497,16467954.201793483,16658983.243020898
RMV,15363321.870109374,16498302.679791749,16744225.55133091
Bileshivale,15150369.186882725,16265801.245805051,17117654.820730656
Nagawara,15345086.610370677,16443040.46253017,16754796.308682
HSR Layout,15282953.124164244,16441931.537235277,17170795.82375354
Anjanapura Township,15185730.87574104,16297511.684024895,17048323.56463713
Hurulichikanahalli,15322511.705305252,16457737.485871932,16900804.62721933
Devarachikkana Halli,15205063.082370453,16254433.541256696,17162020.55025121
Sampangiram Nagar,15324933.180994362,16511200.813090311,16748239.240689905
Armane Nagar,15011826.25156752,16297511.684024895,17048323.56463713
Basavanagudi,15164924.12708974,16379795.082193261,17094020.081345268
Yeshwantpur,15324514.660665497,16582353.273689922,16658983.243020898
Battarahalli,15164924.12708974,16387515.012543904,17094020.081345268
K C Krishna Reddy Layout,15291675.371214148,16450663.370800864,16699881.187003857
Adugodi,15207693.149164181,16239642.102922162,17048323.56463713
Kammanahalli,15374045.410805218,16304721.76597934,16705781.969651993
Kalyan Nagar,15373536.872311523,16306058.854904067,16705781.969651993
Kudlu Gate,15359455.157560231,16497430.974477265,16756572.598553738
Kodipalya,15368239.381208498,16458803.161555469,16754463.649261357
Kaggadasapura,15373536.872311523,16314089.552252678,16705781.969651993
Malleswaram,15323751.590472981,16491035.347138656,16754796.308682
Akshayanagar,15207693.149164181,16239642.102922162,17048323.56463713
Kammmanhalli,15374045.410805218,16304721.76597934,16705781.969651993
Lingarajapuram,15325598.567861004,16474079.659167562,16751331.755542474
Indira Nagar,15329121.797009006,16460886.782271473,16900804.62721933
Nagasandra,15343610.69487973,16407853.702525798,16754796.308682
Kaval Byrasandra,15368566.758128615,16373109.06299439,16754463.649261357
Sanjay Nagar,15326189.19194035,16511200.813090311,16748239.240689905
Sanjeevini Nagar,15326189.19194035,16511200.813090311,16748239.240689905
Cooke Town,15223327.040363759,16248256.627376858,17146087.164012335
Frazer Town,15153437.724380242,16452079.614769422,17170795.82375354
Vasanth Nagar,15324469.220795037,16478788.90969842,16656732.353699904
NRI Layout,15343610.69487973,16441454.742322378,16754796.308682
Dasarahalli,15219277.717478843,16227232.372887257,17162020.55025121
Kalkere,15373536.872311523,16306058.854904067,16705781.969651993
Kartik Nagar,15391979.843587616,16311619.000184176,16752354.699968975
Sarjapur Road Till Wipro,15339691.52917723,16503035.25114819,16748239.240689905
hebbal kempapura,15324514.660665497,16582353.273689922,16658983.243020898
Cox Town,15219277.717478843,16227232.372887257,17162020.55025121
Bendre Nagar,15164924.12708974,16465656.015974397,17120599.037124224
Hosakerehalli,15300627.105994027,16441068.479742555,16920451.85397031
Byrathi,15193046.060704678,16244246.08430213,17119340.72753435
Narayanapura,15346336.748198627,16457658.481666453,16757082.137792941
Chamrajpet,15175475.159148285,16234326.550660565,17119340.72753435
Kodihalli on Old Airport Road,15379368.539201198,16458803.161555469,16754463.649261357
Nandini Layout,15345086.610370677,16443040.46253017,16754796.308682
Ullal Uppanagar,15323493.566233838,16501291.201926352,16656732.353699904
Doddaballapur,15205557.556473771,16211987.375546841,17162957.80826526
Murugesh Palya,15339424.526317503,16441454.742322378,16754796.308682
Annapurneshwari Nagar,15185730.87574104,16297511.684024895,17048323.56463713
Lingadheeranahalli,15350026.150958605,16474079.659167562,16751331.755542474
Chandra Layout Extension,15163363.9082079,16224464.15894985,17124027.017604604
BTM Layout 2nd Stage,15057117.631806195,16314487.875846062,17048323.56463713
8th Phase JP Nagar,15224896.776784582,16239642.102922162,17048323.56463713
Dodda Banaswadi,15205557.556473771,16211987.375546841,17162957.80826526
Sidedahalli,15339500.351622317,16481321.073471548,16707583.521237545
Hallehalli,15282953.124164244,16441931.537235277,17170795.82375354
HBR Layout,15148189.03082847,16441931.537235277,17170795.82375354
Rajarajeshwari nagar,15360073.186160084,16508590.243088644,16755758.734281855
Uttarahalli Main Road,15316494.21752605,16498147.698731018,16656732.353699904
Poornapragna Housing Society Layout,15362446.497708026,16482268.504971415,16744225.55133091
5th Stage Raja Rajeshwari Nagar,15218263.455829775,16239642.102922162,17048323.56463713
RR Nagar Main Road,15354428.35870306,16508120.118089963,16755758.734281855
DrVishnuvardhan Road,15166110.775079094,16230714.298538214,17162957.80826526
Bharath Housing Society Layout,15148383.60612431,16265031.594542954,17117654.820730656
Hennur Main Road,15285566.771805588,16413192.00544104,17170795.82375354
JP Nagar Phase 5,15307604.139039095,16476327.09012645,16977656.921845686
5th Phase,15218263.455829775,16239642.102922162,17048323.56463713
Kadugondanahalli,15357807.493576048,16357798.93643802,16698509.689537292
Hosa Road Junction,15289271.502956443,16437855.209047744,16920451.85397031
AGS Layout Arehalli,15219761.646922812,16239642.102922162,17048323.56463713
Hosur Main Road,15315899.881119015,16449825.229638627,16908323.792601116
Uttarahalli Road,15324469.220795037,16478788.90969842,16656732.353699904
Poornaprajna Layout,15362446.497708026,16482268.504971415,16744225.55133091
Poorna Pragna Layout,15362446.497708026,16482268.504971415,16744225.55133091
Banashankari 5th stage,15136440.261266831,16333031.378764965,17048323.56463713
Channasandra Layout,15216354.816297213,16184921.417972997,17124027.017604604
JP Nagar 8th Phase,15307604.139039095,16475326.77369826,17000337.94854834
Volagerekallahalli,15324514.660665497,16467954.201793483,16658983.243020898
Mysore Road,15339424.526317503,16441454.742322378,16754796.308682
Thanisandra Main Road,15323493.566233838,16501291.201926352,16656732.353699904
Koppa Begur Road,15359455.157560231,16499240.26340532,16756572.598553738
Sarjapur Road,15326189.19194035,16511120.491373336,16748239.240689905
Ulsoor,15316494.21752605,16498147.698731018,16656732.353699904
Kathriguppe,15387338.074868549,16311619.000184176,16754463.649261357
Babusabpalya,15035819.716381678,16322020.539390767,17048323.56463713
AECS Layout A Block Singasandra,15219624.777573023,16239642.102922162,17048323.56463713
KR Puram Bhattarahalli,15303946.201785352,16443318.091522304,16699881.187003857
Raja Rajeshwari Nagar 5th Stage,15354956.216211481,16508590.243088644,16755758.734281855
RMV 2nd Stage,15365793.629771214,16498302.679791749,16744225.55133091
Kambipura,15373536.872311523,16306058.854904067,16705781.969651993
Pattanagere Main Road,15362446.497708026,16482268.504971415,16744225.55133091
Ashwathkatte Road,15007659.48816616,16310243.709223343,17048323.56463713
BEML Layout 5th Stage,15043855.576710418,16314487.875846062,17048323.56463713
Shivaji Nagar,15339500.351622317,16481321.073471548,16707583.521237545
Bagalur,15082721.687882856,16322020.539390767,17048323.56463713
Sarjapur Attibele,15326189.19194035,16511120.491373336,16748239.240689905
Domlur Layout,15163264.46211413,16230714.298538214,17162957.80826526
sarjapura attibele road,15324514.660665497,16582353.273689922,16658983.243020898
TC Palya Road,15325081.947820295,16498057.200375814,16707583.521237545
ISRO Layout,15322511.705305252,16462760.491953023,16900804.62721933
Munnekollal,15325115.959506331,16441454.742322378,16754796.308682
Infantry Road,15321854.124209609,16460886.782271473,16962069.037802245
Richards Town,15350589.131815385,16501366.358421016,16748239.240689905
Pattanagere,15362365.971737819,16482291.96228609,16762996.726602295
Benson Town,15164924.12708974,16298961.05640556,17117654.820730656
Sri Krishna Garden Layout,15331345.825667052,16500223.910743902,16707583.521237545
Kenchena Halli Road,15381348.743770558,16373109.06299439,16754463.649261357
Rajarajeswari Nagar,15360073.186160084,16508590.243088644,16755758.734281855
Bannerghatta Main Road,15132312.261798793,16335620.009377778,17048323.56463713
Mahadevapura,15322528.415331963,16472225.626934247,16754796.308682
Babusa Palya,15035819.716381678,16314487.875846062,17048323.56463713
Kumaraswamy Layout Vittal Nagar,15358872.468478994,16497430.974477265,16756572.598553738
Ideal Homes Co Operative Housing Society,15328284.838680921,16462760.491953023,16900804.62721933
5th Stage BEML Layout,15218263.455829775,16239642.102922162,17048323.56463713
Dwaraka Nagar,15166017.507133974,16230714.298538214,17162957.80826526
Krishna Garden Road,15359455.157560231,16525478.99991356,16756572.598553738
Gubbalala Main Road,15153437.724380242,16438619.802629532,17170795.82375354
RT Nager,15354428.35870306,16508120.118089963,16755758.734281855
Kadathanamale,15309619.211485505,16407745.579115314,16699881.187003857
Manyata Tech Park Nagawara,15322209.418432416,16450228.867016075,16754796.308682
Chandapura Anekal Road,15159745.866677228,16217486.663028236,17124027.017604604
BEML Layout,15043855.576710418,16304414.456693184,17048323.56463713
Nagavara,15348433.901130257,16403684.675360316,16754796.308682
Abbigere,15207693.149164181,16239642.102922162,17048323.56463713
HBR Layout 4th Block,15148189.03082847,16441931.537235277,17170795.82375354
Panathur Road,15359209.858533153,16467692.516929206,16762996.726602295
Poornapragna Housing Society L,15362446.497708026,16482268.504971415,16744225.55133091
Wheeler Road Extension,15324514.660665497,16467954.201793483,16658983.243020898
Hegde Nagar,15285566.771805588,16445508.891804852,17170795.82375354
Vasanthapura Main Road,15324469.220795037,16478788.90969842,16658983.243020898
Hennur Road,15285566.771805588,16413192.00544104,17170795.82375354
Telecom Layout Thanisandra,15316593.803576466,16498057.200375814,16656732.353699904
Manayata Tech Park,15323751.590472981,16491035.347138656,16754796.308682
MS Ramaiah North City Manayata Tech Park,15322528.415331963,16472225.626934247,16754796.308682
Near Peenya Industrial Area,15359161.041711176,16473498.106547013,16757082.137792941
Bennigana Halli,15164924.12708974,16452542.998613786,17120599.037124224
Jaibharath Nagar Bangalore,15300758.858240008,16508028.207758503,16919953.85351746
Sadashiva Nagar,15349713.600717645,16511200.813090311,16748239.240689905
Ashok Nagar,15007659.48816616,16303917.83002025,17048323.56463713
Kogilu Road Near Yelahanka,15373797.72426875,16458803.161555469,16754463.649261357
Sompura Gate,15331345.825667052,16500223.910743902,16707583.521237545
Bagaluru,15082721.687882856,16321721.049617171,17048323.56463713
Lavelle Road,15358872.468478994,16474079.659167562,16751331.755542474
Horamavu Banjara Lyout,15285566.771805588,16411892.815846134,16920451.85397031
Kundalahalli,15358872.468478994,16497430.974477265,16756572.598553738
Basaveswarnagar,15164924.12708974,16378202.33995241,17094020.081345268
White Field,15324514.660665497,16467954.201793483,16658983.243020898
Yelahanka New Town,15324514.660665497,16414881.721269993,16658983.243020898
Bannerghatta Road Jigani,15132312.261798793,16355540.539640736,17048323.56463713
Hennagara,15285566.771805588,16438915.10076027,17170795.82375354
EPIP Zone,15166017.507133974,16372044.792013455,17170795.82375354
T C Palya Main Road,15325081.947820295,16500223.910743902,16707583.521237545
CV Raman Nagar Kaggadasapura,15178470.595521772,16234326.550660565,17119340.72753435
Ramanjaneyanagar,15353442.116289694,16512520.668969743,16755758.734281855
Chikkanayakanahalli at Off Sarjapur,15225209.162152577,16181568.31675859,17137146.597490493
Ashoka Road,15007659.48816616,16307268.365534395,17048323.56463713
Sindhi Colony,15328908.235578379,16481321.073471548,16707583.521237545
KR Puram Old Madras Road,15309619.211485505,16443318.091522304,16699881.187003857
Bannerghatta,15132312.261798793,16334707.522663128,17048323.56463713
Begur Road,15164924.12708974,16387515.012543904,17094714.595572744
K P Main Road,15303866.92881251,16450663.370800864,16699881.187003857
Residential Flat Uttarahalli Hobli,15353442.116289694,16491120.172333417,16748239.240689905
Bagaluru Near Yelahanka,15082721.687882856,16332118.892050311,17048323.56463713
Ananth Nagar,15185730.87574104,16297511.684024895,17048323.56463713
Electronic City Phase I,15137306.297859408,16450744.43404242,17170795.82375354
6th phase jp nagar,15224896.776784582,16239642.102922162,17048323.56463713
Ramagondanahalli,15360073.186160084,16508590.243088644,16755758.734281855
Jalahalli West,15302136.893678308,16498152.526548274,16919039.521873087
Off Bannerghatta Road,15359161.041711176,16467692.516929206,16757082.137792941
JP Nagar,15321854.124209609,16475326.77369826,17000337.94854834
Mallasandra,15320956.559496738,16491035.347138656,16754796.308682
JP Nagar Phase 2,15307604.139039095,16481926.648788018,16977722.60577374
Maruthi Sevanagar,15325115.959506331,16440878.451194013,16754796.308682
Hoskote,15315899.881119015,16449825.229638627,16908323.792601116
Bangalore Road,15132312.261798793,16334707.522663128,17048323.56463713
Residential FlatUttarahalli Hobli,15350289.177937342,16501366.358421016,16748239.240689905
7th Phase JP Nagar,15224896.776784582,16239642.102922162,17048323.56463713
Padmanabha Nagar,15359209.858533153,16467692.516929206,16757082.137792941
Whitefield Road,15324514.660665497,16467954.201793483,16658983.243020898
Nirman Layout,15359161.041711176,16467692.516929206,16757082.137792941
OMBR Layout,15359161.041711176,16467692.516929206,16757082.137792941
Sompura,15331345.825667052,16500223.910743902,16707583.521237545
Medaralli,15325115.959506331,16440878.451194013,16754796.308682
Bengaluru Kanakapura Road,15164924.12708974,16465656.015974397,17120599.037124224
Basapura Main Road,15164924.12708974,16379795.082193261,17094020.081345268
Gunjur Balagere Road,15153437.724380242,16442004.797636198,17170795.82375354
Hosa Road Electronic City,15289271.502956443,16435723.27684313,16920451.85397031
Budigere,15203036.598225867,16241650.97234728,17119340.72753435
Hennagara Main Road,15285566.771805588,16418705.479332114,17170795.82375354
Off Cunningham Road,15359161.041711176,16467692.516929206,16757082.137792941
Vijaya Bank Layout,15324469.220795037,16484973.146042058,16658983.243020898
Geddalahalli,15153437.724380242,16449173.120432626,17170795.82375354
Banashankari Stage III,15136440.261266831,16336446.172008077,17048323.56463713
Bellari Road,15164924.12708974,16465656.015974397,17120599.037124224
Bhoopasandra,15148383.60612431,16265031.594542954,17117654.820730656
Kachanayakanahalli,15309619.211485505,16407745.579115314,16699881.187003857
Seegehalli Road,15339500.351622317,16503035.25114819,16748239.240689905
HAL,15148189.03082847,16441931.537235277,17170795.82375354
