Location,Area
Kharghar,720
Kharghar,600
Kharghar,650
Kharghar,665
Kharghar,2000
Kharghar,1550
Sector-13 Kharghar,1370
Kharghar,1356
Kharghar,1680
Kharghar,980
Kharghar,1000
Kharghar,1060
Kharghar,1095
Kharghar,1155
Kharghar,1150
Sector 18 Kharghar,1250
Kharghar,990
Kharghar,1078
Kharghar,680
Kharghar,2470
Kharghar,2100
Kharghar,2200
Kharghar,2235
Kharghar,1025
Kharghar,950
Kharghar,895
Kharghar,1114
Kharghar,1197
Kharghar,1380
Kharghar,1050
Kharghar,1240
Kharghar,1110
Kharghar,1160
Kharghar,555
Kharghar,700
Kharghar,646
Kharghar,560
Kharghar,670
Kharghar,740
Kharghar,636
Kharghar,1635
Kharghar,1500
Kharghar,1850
Kharghar,610
Kharghar,655
Kharghar,660
Kharghar,1800
Kharghar,1645
Kharghar,1395
Kharghar,1200
Kharghar,615
Kharghar,765
Kharghar,1760
Kharghar,1415
Kharghar,1685
Kharghar,1650
Kharghar,1390
Kharghar,1590
Kharghar,1716
Kharghar,1100
Kharghar,1147
Kharghar,1300
Sector 20 Kharghar,600
Kharghar,550
Kharghar,570
Kharghar,640
Kharghar,1700
Kharghar,1530
Kharghar,1750
Kharghar,1687
Kharghar,1400
Kharghar,1780
Kharghar,625
Kharghar,1475
Kharghar,759
Kharghar,620
Kharghar,745
Kharghar,580
Kharghar,1845
Kharghar,1585
Kharghar,1350
Kharghar,1075
Kharghar,735
Kharghar,1505
Kharghar,1630
Sector 18 Kharghar,1455
Kharghar,1098
Sector 15 Kharghar,1210
Kharghar,1440
Kharghar,1370
Sector 18 Kharghar,1022
Sector 20 Kharghar,1550
Kharghar,1675
Kharghar,900
Kharghar,1088
Dombivali,375
Churchgate,1200
Prabhadevi,1717
Jogeshwari West,750
Kalyan East,525
Malad East,1200
Virar East,420
Virar East,540
Virar East,415
Virar,650
Malad West,1100
Borivali East,1105
Malad East,2600
Mira Road East,700
Goregaon West,1296
Goregaon West,1638
Goregaon West,1465
Borivali East,700
Goregaon West,2030
Malad West,1450
Kandivali West,800
Kandivali West,1500
Kandivali West,1100
Kandivali West,1962
Borivali East,950
Kandivali West,1440
Kandivali West,1200
Borivali West,1785
Goregaon West,775
Kandivali West,765
Goregaon West,910
Goregaon West,640
Malad East,1264
Kandivali West,1056
Kandivali East,1810
Goregaon West,1656
Goregaon West,3888
Borivali West,2030
Andheri East,1114
Goregaon West,3585
Goregaon East,1404
Goregaon East,1620
Malad East,2780
Malad East,1672
Borivali East,1250
Borivali East,1840
Malad West,1170
Kharghar,310
Wadala,1245
Wadala,1153
Ulwe,573
Ulwe,1100
Ulwe,1135
Malad West,560
Dahisar,1150
kandivali,1054
Goregaon,1695
Goregaon,1579
Goregaon,2153
Goregaon,1872
Goregaon,1717
Goregaon East,1675
Malad East,1457
Bhandup West,425
thakur village kandivali east,560
Santacruz West,1200
Kanjurmarg,575
Borivali East,400
Kandivali East,300
I C Colony,400
Dahisar W,650
Malad East,1600
Marol,860
Parel,1320
Lower Parel,1200
Worli,2826
Lower Parel,2880
Jogeshwari East,997
Jogeshwari East,1038
Malad West,600
Chembur Shell Colony,400
Central Avenue,2800
Chembur East,1400
Diamond Market Road,1500
Mulund,1412
Nalasopara West,545
raheja vihar,585
raheja vihar,1000
Powai Lake,1050
MHADA Colony 20,1014
Goregaon East,900
Tolaram Colony,600
Tolaram Colony,700
Taloja,1550
Thane West,5245
Vangani,529
Sector 20 Kharghar,530
Sector 5 Ulwe,1260
Sector12 New Panvel,1260
Sector 17 Ulwe,1150
Sector 17 Ulwe,690
Sector9 Kamothe,1240
Sector 19 Kharghar,1260
Sector 5 Ulwe,1240
Navi Basti,1265
Sector12 Kamothe,1260
Sector 21 Kamothe,1255
Sector 19 Kharghar,1055
Sector 5 Ulwe,1060
Navi Basti,1238
Sector12 Kamothe,1150
Sector12 Kamothe,1165
Sector9 Kamothe,1080
Sector12 Kamothe,1470
Sector9 Kamothe,610
Sector12 Kamothe,1180
Sector9 Kamothe,1735
Sector 17 Ulwe,1230
Sector 17 Ulwe,599
Sector9 Kamothe,980
Sector9 Kamothe,1654
Sector 17 Ulwe,1665
Sector 17 Ulwe,1640
Sector 17 Ulwe,1650
Taloja,980
Rutu Enclave,730
taloja panchanand,1020
Virar West,1075
Chembur,1600
Chembur,715
Chembur,1016
Chembur,1000
Chembur,1100
Sector 20 Kamothe,578
Sector 22 Kamothe,650
Sector 21 Kamothe,600
Sector 22 Kamothe,600
Sector 18 Kamothe,625
Sector-5 Kamothe,560
Sector-6A Kamothe,580
Sector 11 Kamothe,530
Sector-18 Ulwe,650
Sector 21 Kamothe,1450
Sector-12 Kamothe,380
Navi Basti,400
azad nagar,620
Chembur,1250
Sindhi Society Chembur,1067
Chembur,1200
Kurla,780
Sahkar Nagar,1020
Deonar,671
Kharghar,1360
Kandivali East,1600
Kharghar,1250
Taloja,750
Taloja,450
Taloja,410
Lower Parel,1168
Thane,516
Jankalyan Nagar,900
Badlapur,600
Badlapur,575
Ambarnath,675
Ambarnath,660
Ambarnath,640
Ambernath West,690
Vakola,900
Jankalyan Nagar,1150
Jankalyan Nagar,350
Jankalyan Nagar,950
Kamothe,620
Kamothe,980
Kamothe,950
Sector 17 Ulwe,890
Kamothe,619
Kamothe,710
Kamothe,887
Kamothe,1005
Kamothe Sector 16,660
Sector 17 Ulwe,650
Kamothe,650
Kamothe,638
Kamothe,675
Kamothe,1006
Kamothe,420
Kamothe,850
Kamothe,900
Kamothe,940
Kamothe,1000
Kamothe,1100
Kamothe,600
Sector 17 Ulwe,350
Almeida Park,900
Khar,700
Bandra West,850
Pali Hill,800
15th Road,800
Palghar,770
Chembur,989
Sector13 Kharghar,550
Sector 20 Kharghar,416
Kharghar,510
Kharghar,305
Kharghar,1251
Kharghar,989
Kharghar,850
Sector 21 Kharghar,1500
Sector 12 Kharghar,650
Kharghar,1560
Sector 21 Kharghar,350
Kharghar,1770
Kharghar,1230
Kharghar,450
Santacruz West,780
Vivek Vidyalaya Marg,550
Goregaon West,510
Goregaon West,1270
Vasai east,558
Nahur,1237
Badlapur West,715
Thane West,1179
Thane,495
Panvel,570
Kalyan,575
Badlapur East,675
Ambernath West,634
Mira Bhayandar,580
Malad West,1185
Goregaon West,2665
Malad West,1305
Malad West,995
Malad West,1014
Juhu,756
Kalyan,670
Naigaon East,500
Ambarnath,673
Mira Road East,650
Ulwe,735
Sector 21 Ulwe,952
Bandra East,1141
Dronagiri,1150
Nerul,1250
Karanjade,650
Karanjade,690
Karanjade,670
Karanjade,654
Karanjade,630
Karanjade,635
Sanpada,1750
Sanpada,1250
Sector-18 Ulwe,687
Sector-8 Ulwe,1310
Dronagiri,690
Dronagiri,1070
Ulwe,540
Sector-3 Ulwe,3000
Sector-3 Ulwe,1500
Sector-3 Ulwe,1440
Dronagiri,704
Dronagiri,688
Sector 17 Ulwe,667
Dronagiri,625
Sector 23 Ulwe,650
Ulwe,610
Ulwe,1560
Nerul,2130
Sector 17 Ulwe,665
Dronagiri,1155
Dronagiri,1120
Sector 17 Ulwe,1000
Sector 23 Ulwe,690
Sector 17 Ulwe,655
ULWE SECTOR 19,650
Ulwe,1220
Ulwe,700
Ghodbunder Road,547
Juhu,1435
Dronagiri,650
Dronagiri,665
Dronagiri,675
Panvel,1250
Karanjade,625
Karanjade,530
Karanjade,395
Karanjade,1090
Karanjade,1010
Bhiwandi,568
Vasai,1107
Nala Sopara,605
Nala Sopara,850
Vasai,778
Bhiwandi,802
Nala Sopara,570
Bhiwandi,829
Mira Road East,710
Bhiwandi,1227
Bhiwandi,1108
Bhiwandi,1032
Bhiwandi,985
Bhiwandi,880
Nala Sopara,709
Nala Sopara,534
Nala Sopara,965
Nala Sopara,730
Vasai,930
Vasai,650
Dadar East,2350
Dahisar,650
Ghatkopar,1462
Ghatkopar,676
Worli,2904
Breach Candy,1500
Wadala,1638
Wadala,1701
Wadala,2376
Wadala,2061
Wadala,1431
Kandivali West,1050
Andheri East,1260
Worli South Mumbai,1413
Andheri East,2016
Asangaon,574
Thane,507
Koparkhairane Station Road,1151
Thane,550
Thane,565
Thane,547
Thane,556
Thane,950
Thane,600
Thane,800
Thane,275
Koparkhairane Station Road,1050
Koparkhairane Station Road,1155
Sector 17 Ulwe,1350
Kopar Khairane Sector 19A,1760
Koper Khairane,1650
Koparkhairane Station Road,725
Kanjurmarg,1300
Thane,1065
Thane,530
Kandivali West,600
Eastern Express Highway Vikhroli,1245
Magathane,1257
Magathane,1175
Magathane,1053
Rawal Pada,1052
Ambernath East,730
Dokali Pada,650
Magathane,650
Dattapada,1050
Dattapada,1250
Magathane,1150
Magathane,1450
Magathane,1550
Magathane,1075
Magathane,1350
Dattapada,1350
Magathane,1650
Rajendra Nagar,1350
Dattapada,950
Dattapada,1300
Dattapada,600
Magathane,1165
Magathane,1357
Dattapada,1500
Magathane,1050
Magathane,950
Magathane,1100
Dattapada,1100
Rajendra Nagar,1150
Magathane,585
Magathane,1250
Kulupwadi,950
Kandivali East,1170
Kandivali East,1014
Kandivali East,764
Kandivali East,820
Samata Nagar Thakur Village,1350
Mira Road and Beyond,654
Mira Road and Beyond,400
Mira Road and Beyond,450
West Amardeep Colony,1100
Pant Nagar,385
mumbai,1346
Mira Road and Beyond,810
Mira Road and Beyond,700
Mira Road and Beyond,1417
Mira Road and Beyond,783
Mira Road and Beyond,770
Mira Road and Beyond,750
Mira Road and Beyond,1180
Mira Road and Beyond,565
Four Bungalows,850
Four Bungalows,450
no 9,1350
Dattapada,1200
Dattapada,850
Rajendra Nagar,1100
Kandivali East,560
kolshet,1000
Hiranandani Meadows,1580
Hiranandani Meadows,1345
Badlapur,505
Kalpataru,1225
kolshet,1026
Thane,900
Kharghar,852
Thane West,1157
Malad West,874
Khar,969
Khar,950
taloja panchanand,1115
taloja panchanand,690
Petali,422
kolshet,936
kolshet,576
Borivali East,600
Borivali East,907
Kamothe,1175
Kharghar Sector 34C,1525
Bhandup West,543
Wadala,1267
Wadala,1735
Ghatkopar East,3410
Malad West,1850
Mumbai Agra National Highway,702
Dahisar,566
Malad West,1310
vasant vihar thane west,506
Thane West,509
Kalyan West,950
Shirgaon,685
Kandivali East,2415
Pokhran 2,900
Sector 20 Kharghar,1440
Mira Road East,820
Nala Sopara,590
Kharghar,1600
Kharghar,1140
Kharghar,1502
Kharghar,1325
Kharghar,1725
Kharghar,1256
Kharghar,2030
Kharghar,1810
Kharghar,1210
Kharghar,3275
Kharghar,3205
Kharghar,1305
Kharghar,1660
Kharghar,1130
Kharghar,1482
Kandivali East,1890
Kanjurmarg,484
juhu tara,2200
Mira Road and Beyond,320
Goregaon East,1618
Kandivali East,1475
Kandivali East,1350
Borivali West,1300
Malad West,970
Kandivali East,1786
Kandivali East,1920
Kandivali East,400
Peddar Road,2000
Bhandup West,640
Bhandup West,510
Ulwe,650
Palm Beach,1175
Mira Road East,661
Goregaon West,1500
Lower Parel,5476
Sector 21 Kamothe,619
Sector 21 Kamothe,1250
Sector12 Kamothe,995
Sector12 Kamothe,1700
Sector 18 Kamothe,1420
Sector 19 Kharghar,1100
Sector 20 Kharghar,1080
Sector 22 Kamothe,410
Sector 20 Kharghar,650
Sector 10,925
Sector 20 Kharghar,1200
Sector 19 Kamothe,1160
Panvel,1005
Kamothe,1255
Sector 20 Kamothe,1256
Tilak Nagar,1150
Kamothe,1236
Kamothe,1700
Kamothe,1003
Kamothe,653
Kamothe,1575
Kamothe,1089
Vasai,1296
Ghatkopar West,2014
Tardeo,1503
Thane West,1903
Napeansea Road,1376
Worli,3600
Mahalaxmi,1706
Nala Sopara,686
Thane West,1005
Kalyan West,1220
Borivali East,1189
Dahisar West,1000
Nerul,1100
Nerul,650
Sector-3 Ulwe,1055
Sector-3 Ulwe,710
Mulund West,417
Natakwala Lane,999
Borivali East,1080
Kandivali West,1300
Taloja,1100
Taloja,738
Link Road,900
Borivali East,1500
Borivali West,900
Devidas Cross Lane,800
Soniwadi Road,900
Haridas Nagar,900
Shimpoli,900
TPS Road,1200
Off Shimpoli road,900
Wadala,510
Borivali West,670
Mahalaxmi,2710
Worli,800
Lower Parel,1388
Worli,1100
Worli,3638
Worli,1700
Prabhadevi,1700
Kandivali East,2450
Kandivali East,1165
Rustomjee Global City,450
Sunil Nagar,900
Sector 30 Kharghar,603
Sector 19 Kharghar,1340
Sector 10,1550
Sector 10,1160
Sector 20 Kharghar,610
Sector 10,860
Sector 20 Kharghar,640
Sector 15 Kharghar,560
Sector 12 A,1260
Sector 19 Kharghar,850
Sector 18,1095
Sector 18,1500
Sector13 Khanda Colony,500
Sector 19 Kharghar,635
Sector16 Airoli,610
Ranjanpada,1065
Sector 15,1251
Sector 35G,1065
Sector 18,1320
Sector 5,1136
Sector 10,1125
Sector 19 Kharghar,1098
Sector 20 Kharghar,1300
Sector 35I Kharghar,735
Sector35D Kharghar,640
Sector 35I Kharghar,1090
Sector 30 Kharghar,800
Sector 12 Kharghar,1300
Sector 20 Kharghar,560
Sector 20 Kharghar,1400
Sector 20 Kharghar,1117
Sector 15,1125
Sector35D Kharghar,675
Sector 20 Kharghar,1100
Sector34 A Kharghar,650
Sector 19 Kharghar,675
Sector16 Airoli,450
Sector 15,560
Sector 30,650
Sector 35G,1075
Sector 36 Kharghar,600
Sector 20 Kharghar,1000
Sector 10,1070
Sector 11 Belapur,1182
Sector 20 Kharghar,911
Sector 15 Kharghar,1125
Sector-34B Kharghar,1025
Dombivali East,555
Dombivali East,600
Dombivali East,550
Dombivali East,950
Kandivali West,1472
Virar East,370
Nerul,715
Roadpali,1771
Goregaon West,1650
Sector-50 Seawoods,1650
Napeansea Road,1340
Ulwe,690
Borivali West,816
Mumbai Highway,810
Sector 36 Kharghar,1000
Thane West,473
Sector 18 Kharghar,1016
Mumbai Highway,785
Sector 18 Kharghar,1290
Sector 35I Kharghar,1227
Sector 7 Kharghar,1630
Sector 18 Kharghar,1200
Mumbai Highway,1500
Worli,2000
Kandivali East,525
Borivali West,540
Panvel,525
Ghatkopar,1350
Kharghar,1131
Kharghar,800
Kharghar,500
Lokhandwala Township,900
Andheri East,1050
Andheri,1225
Andheri,1100
Goregaon East,1400
Andheri,1000
Andheri,1480
Kharghar,1015
Kharghar,750
Kharghar,1605
Kharghar,1040
Kharghar,1580
Kharghar,1255
Panvel,1133
Borivali East,1423
Malad West,1500
Andheri West,3300
Chembur,440
Sector 20 Kamothe,475
Malad West,750
Shastri Nagar,1050
Wadala East Wadala,2200
Parel,600
Thane West,640
Thane West,657
Thane West,550
Thane West,1309
Wadala East Wadala,680
Wadala East Wadala,880
Wadala East Wadala,690
Wadala East Wadala,950
Haridas Nagar,925
Kalwa,650
PARSIK NAGAR,990
Maharashtra Nagar,610
Pant Nagar,806
Patlipada,1050
Andheri East,655
Santacruz West,1144
mumbai,1200
Belapur,1050
Belapur,1335
Sector-12 Kamothe,1150
Nerul,2120
Sector 12 Kharghar,1150
Nerul,1950
Seawoods,1150
Seawoods,1100
Parel,2670
Thane West,560
Majiwada,1166
Kalwa,600
Kalwa,580
Kalwa,630
Kalwa,620
Kalwa,1056
4 Bunglows,675
mumbai,730
mumbai,2000
Andheri,650
Airoli,400
Airoli,1000
Kolshet Road,675
Kolshet Road,674
Thane West,1733
Kolshet Road,673
Kolshet Road,690
Sector 10 Khanda Colony,1530
Pokharan Road,768
Kharegaon,488
Kalwa,711
Kalwa,560
Kalyan,7000
Pokhran 2,768
Kalwa,488
Panch Pakhadi,448
Panch Pakhadi,971
Kalwa,770
Kalwa,1145
Thane West,1250
Chembur,1005
Chembur,757
Chembur East,1005
Chembur East,757
Ghatkopar,957
Goregaon,2195
Goregaon,3230
Jogeshwari West,585
Thane West,1650
Mira Road East,620
Malad West,935
Powai Lake,885
MHADA Colony 20,885
Powai Lake,700
Wadala East Wadala,958
Andheri West,997
Goregaon West,546
Karanjade,1015
Sector 36 Kamothe,600
Andheri West,1950
Dombivli (West),480
DN Nagar Road,600
Godrej Hill,534
Ganesh Nagar,730
Godrej Hill,342
Haware City,902
Haware City,1149
Mahatma Gandhi Road,1250
Akurli Nagar,448
Kasar vadavali,1149
Vasai West,935
Mira Road East,655
Mira Road East,645
Malad East,1280
Badlapur West,620
Nala Sopara,600
Mira Road East,440
Mira Road East,245
Kandivali East,745
Mumbai Nashik Expressway,457
Shirgaon,400
Katrap,612
Chembur,800
Chembur,878
Kurla,1077
Nahur,1650
Ambernath East,690
Mulund West,1960
Kalwa,1000
Thane West,575
Lower Parel,2500
Samata Nagar Thakur Village,1800
Samata Nagar Thakur Village,1835
Kandivali East,1667
thakur village kandivali east,1300
Dombivali East,530
Bhandup West,800
Mira Road East,780
Mira Road,650
Bhandup West,550
Mira Road East,800
Kasheli,780
Kasheli,655
Kasheli,630
Kasheli,495
Western Express Highway Kandivali East,1265
Seawoods,900
Kharegaon,425
Kharegaon,400
Kharegaon,450
Tardeo,3000
Goregaon East,545
Goregaon East,340
Vasind,540
KASHELI,560
Thakurli,750
Shakti Nagar,550
Bhayandar East,360
Kandivali West,340
Ulwe,1190
Kharghar,1235
Kandivali West,1129
Kandivali West,839
Thane West,846
Andheri,3025
Andheri,1295
Sanpada,3465
Dahisar East,566
Ghatkopar,1527
Ghatkopar,1188
Ghatkopar West,1188
Goregaon,1012
Goregaon,1950
Malad East,670
Mira Road,1944
Mira Road,972
Mira Road East,1944
Mira Road East,972
Kharghar,612
Kharghar,676
Kharghar,1085
Kharghar,2950
Kharghar,649
Kharghar,630
Kharghar,540
Kharghar,2355
Kharghar,2250
Panvel,687
Panvel,850
ulhasnagar 4,1000
Mira Road East,450
Malad East,1250
Kandivali East,1530
Mira Road East,1340
Mira Road East,850
Mira Road East,965
Borivali East,1560
Goregaon West,1505
Sector-26 Taloja,450
Koproli,670
Worli,1450
Belapur,1267
Airoli,1245
Airoli,1183
Badlapur West,670
mumbai,1000
mumbai,400
Roadpali,500
mumbai,595
mumbai,597
mumbai,598
mumbai,600
Mumbai Central,625
mumbai,630
Chembur,650
Chembur,900
Chembur,2300
Chembur,1400
Chembur East,585
Chembur,1550
Chembur East,1550
Chembur East,1050
Chembur,585
Chembur East,1120
Chembur,632
Chembur,1050
Chembur,1060
Chembur East,1485
Chembur East,1150
Chembur East,675
Chembur,1091
Chembur,620
Chembur,725
mumbai,2700
Mulund,1180
Greater Khanda,410
link road borivali west,1300
Borivali West,495
Manpada,1450
Andheri West,7600
Kalyan East,550
Thane West,880
Andheri East,922
Andheri East,1020
Andheri East,915
Sector12 Kamothe,620
Kharghar,1515
Sector 2 Ulwe,1055
Kharghar,4000
Sector 17 Ulwe,1245
Sector9 Kamothe,1165
Govind nagar,750
Malad East,608
Malad East,550
Krishanlal Marwah Marg,890
Andheri,620
Sector-9 Ulwe,1135
Vikhroli,1010
Parel,1200
Taloja,1005
Taloja,680
Taloja,710
Taloja,690
Taloja,715
Taloja,700
Taloja,670
Taloja,560
Taloja,445
Taloja,1060
Taloja,1064
Taloja,1070
Taloja,995
Taloja,985
Petali,675
Taloja,665
Virar West,575
Virar West,975
Virar West,930
Virar West,750
Virar West,570
Kalamboli,2150
Dahisar,1069
Dahisar,686
Andheri West,1000
Andheri East,650
Vikhroli,1000
Thane West,740
Dombivali,2115
Dombivali,1595
Ghatkopar West,5150
Dombivali,1503
Thane West,1150
Thane West,650
Greater Khanda,1050
Mulund West,585
Chembur,1950
Chembur,2700
Chembur East,1350
Deonar,1426
Lokhandwala,930
Patel Nagar,650
Ulwe,1000
Ulwe,1090
Chembur,666
Chembur,600
Chembur,1070
Chembur,695
Chembur,625
Andheri West,1361
Andheri West,1470
Chembur,765
Ghatkopar East,1556
Chembur East,1850
Chembur East,1270
Chembur East,1073
Chembur East,1250
Chembur,775
Chembur,1252
Chembur,700
Badlapur,675
Jankalyan Nagar,1300
Yari Road,2320
Yari Road,3320
Kamothe,1065
Sector 17 Ulwe,850
Kamothe,610
Kamothe,670
Sector 17 Ulwe,600
Thakur complex,610
Wadala,2695
Naigaon East,510
Naigaon East,565
Mira Road East,1015
Naigaon East,540
Naigaon East,750
Naigaon East,585
Naigaon East,453
Naigaon East,605
Naigaon East,710
Naigaon East,590
Naigaon East,560
Naigaon East,600
Naigaon East,556
Khar West,900
Badlapur West,545
Kandivali West,908
Kandivali West,650
Kandivali West,913
Borivali West,2700
Kandivali West,562
Ulwe,745
Kharghar,635
Sector 11 Kharghar,900
Kharghar,690
Kharghar,1205
Kharghar,1185
Kharghar,1435
Kharghar,1730
Kharghar,390
Mira Road East,1235
Bhandup West,556
Vikhroli,913
Vasai east,540
Ghansoli,400
Sector8 Sanpada,373
Jeejamata Nagar,1050
Shakti Nagar,650
Jeejamata Nagar,815
Goregaon,340
Pandurangwadi,650
Shreyas Colony,550
Kannamwar Nagar II,550
Kannamwar Nagar II,400
gokuldham,450
Bangur Nagar,480
Shivaji Colony,305
Jawahar Nagar,441
Jawahar Nagar,500
Jawahar Nagar,350
Jawahar Nagar,380
Vedant Complex,800
Titwala,645
Kharghar,1195
Ulwe,600
Koparkhairane Station Road,1100
Dombivali,929
Dombivali,791
Malad East,1290
Mira Road East,1540
Naigaon East,925
Ulwe,670
Ulwe,1085
Ulwe,685
Ulwe,693
Ulwe,640
Ulwe,1690
Ulwe,1215
Ulwe,385
Ulwe,1120
Ulwe,1235
Ulwe,980
Ulwe,758
Ulwe,689
Ulwe,648
Ulwe,1595
Ulwe,1250
Ulwe,840
Goregaon West,1250
Ulwe,1045
Ulwe,1350
Ulwe,1511
Ulwe,686
Ulwe,930
Manvel pada Road,765
Thane West,936
Thane West,1810
Thane West,2090
Thane West,1555
Virar,1150
Nerul,1855
Sector-18 Ulwe,1187
Karanjade,585
Nerul,1286
Panvel,640
Ulwe,900
Ulwe,620
Nerul,2703
Dronagiri,645
Dronagiri,880
Dronagiri,600
Sector 17 Ulwe,680
Mira Road East,1055
Virar,1285
Virar,975
Mira Road East,767
Vasai,895
Virar,1030
Vasai,1125
Borivali East,1020
Kandivali West,791
Kandivali West,1505
Borivali West,1627
Thane West,724
Virar East,555
Dombivali,450
Govandi,625
Govandi,650
Koparkhairane Station Road,1150
Kopar Khairane Sector 19A,1100
Kopar Khairane Sector 19A,700
Koper Khairane,1150
Koper Khairane,700
Shilphata Road Thane,885
Mumbai Central,685
Koper Khairane,685
Kolshet Road,850
Vasant Vihar,1200
Vasant Vihar,2150
Vasant Vihar,1109
Vasant Vihar,1902
Kolshet Road,1250
Kolshet Road,1210
Kolshet Road,1050
Vasant Vihar,1300
Andheri West,2450
Thakur Village,1063
Thakur Village,1050
Samata nagar,1300
Thakur Village,1250
4 Bunglows,1350
Thakur Village,1357
Thakur Village,1100
Borivali East,585
Thakur complex,780
Borivali East,1050
Thakur Village,1830
Thakur complex,1100
Thakur Village,650
Thakur Village,1360
Samata nagar,1050
Samata nagar,1100
Panvel,1246
Roadpali,695
Wadi Bandar,950
Kapurbawadi,950
Majiwada,594
Vasant Vihar,508
Thane Belapur Road Kalwa,675
Thane Belapur Road Kalwa,560
mumbai,653
Suburbs Mumbai,550
Thane,1375
Mira Road and Beyond,890
Mumbai Central,530
Mira Road and Beyond,590
Mira Road and Beyond,940
Mira Road and Beyond,1760
Mumbai Central,1115
Mumbai Central,525
Mumbai Nashik Expressway,500
Dombivali East,675
Bhandup West,775
Bhandup West,1225
Andheri West,390
Kandivali East,900
Kolshet Road,779
Ramdev Park,383
kolshet,640
PARSIK NAGAR,770
Manpada,1325
Taloja,695
Kharghar,1083
Kharghar,1364
Taloja,1110
Taloja,1050
Sector-35 Kamothe,1050
Sector 58A Seawoods Navi Mumbai,1900
Mira Road and Beyond,900
Goregaon East,1777
Diva,662
kandivali,820
kandivali,685
Borivali,1155
Borivali,829
Ghatkopar,1805
Ghatkopar,815
Ghatkopar,3410
Ghatkopar,1766
Ghatkopar East,1733
Goregaon,1342
Malad West,1047
Sector 17 Ulwe,980
Thane West,700
Andheri East,620
Andheri East,950
Gundavali Gaothan,1100
Badlapur,571
Andheri East,1356
Mira Road East,750
Badlapur,642
Andheri East,1080
Marol,880
KASHELI,495
Kondivita Road,800
Koldongri,1100
Saki Naka,1242
Mira Road East,675
Jogeshwari West,650
Shirgaon,625
Bhandup West,565
Mira Road East,956
Mira Road East,580
Bhayandar West,680
Bhayandar East,560
Versova,940
Dombivali East,445
Dombivali East,400
Tardeo,3321
Lower Parel,6381
Thane West,2394
Bandra West,2893
Goregaon East,974
Rajendra Nagar,800
Hanuman Nagar,2150
Hanuman Nagar,4200
Central Avenue,1100
worli sea face ,1500
Breach Candy,2305
Sea Face,2500
Shiv Sagar Estate,1225
Grant Road West,1800
Sriprastha,800
Off Nepean Sea Road,600
Sriprastha,840
Sriprastha,900
Morya Nagar,890
Upper Worli,3500
Morya Nagar,620
worli sea Fase,3200
Andheri West,723
Chembur,617
Borivali East,552
Borivali East,845
Kandivali East,1137
Kandivali West,1561
Kandivali West,784
Kandivali West,1550
Sector 22 Kamothe,1560
Kandivali East,340
Kamothe,1098
Kamothe,1310
Kamothe,1109
Powai,2110
Agripada,1165
Sion,5642
Kamothe,1396
Girgaon,1106
IT Colony,790
IT Colony,670
Bhayandarpada,699
Kamothe,1128
Kamothe,1258
Kamothe Sector 16,1245
Kamothe,1101
Sector-8 Ulwe,1532
Sector-18 Ulwe,1515
Sector-18 Ulwe,1175
Sector-3 Ulwe,1585
Sector-3 Ulwe,1220
Sector 5 Ulwe,1220
Sector-18 Ulwe,1655
Sector-18 Ulwe,1150
Sector-18 Ulwe,1100
Sector-18 Ulwe,1600
Sector-24 Kamothe,620
Sector-8 Ulwe,1690
Kamothe Sector 16,1192
Kamothe,665
Sector-18 Ulwe,1470
